"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0016234","inclusion body","14/1519","74/19880",0.189189189189189,2.47602441150828,3.65880278679636,0.00128515798208951,0.00778917490014249,0.00516415884793861,"NXF1/SLC2A3/CARD14/NBN/TRIM37/HSPA1B/NUP98/PICALM/PSMC6/PABPN1/WDFY3/NUP153/CLU/XRN2",14
"GO:0060205","cytoplasmic vesicle lumen","41/1519","329/19880",0.124620060790274,1.63097222416764,3.31933963201685,0.00133376261695054,0.00801407365529764,0.00531326487151803,"HSP90AB1/PSMD7/VCP/ALDOA/ALDOC/PGAM1/VCL/CTSD/GNS/PSMA2/ALAD/HGF/TMSB4X/ADA/CSNK2B/EEF1A1/HEXB/XRCC5/VEGFA/KPNB1/ACTN4/CCT8/B2M/PNP/GLB1/GSTP1/PPIA/TUBB/DDX3X/CYFIP1/HUWE1/SPTAN1/PSMD2/CCT2/PKM/STK11IP/CLU/PSMC3/ANXA2/SDCBP/ACTN1",41
"GO:1990204","oxidoreductase complex","23/1519","153/19880",0.150326797385621,1.96741062016204,3.45504757879244,0.00135229474195398,0.0080559780781361,0.00534104715895454,"LDHA/UQCRC2/NDUFA3/UQCRB/COX7C/NDUFAB1/HADHA/NDUFV2/DLD/COX4I1/HADHB/IDH3A/NDUFS2/LDHB/NDUFA11/DLST/RRM1/NDUFB7/NDUFS7/BCKDK/NDUFB6/NDUFA4/RAC1",23
"GO:0031983","vesicle lumen","41/1519","330/19880",0.124242424242424,1.6260298840944,3.29842522185794,0.00141348713466457,0.00834915705814579,0.00553542240961414,"HSP90AB1/PSMD7/VCP/ALDOA/ALDOC/PGAM1/VCL/CTSD/GNS/PSMA2/ALAD/HGF/TMSB4X/ADA/CSNK2B/EEF1A1/HEXB/XRCC5/VEGFA/KPNB1/ACTN4/CCT8/B2M/PNP/GLB1/GSTP1/PPIA/TUBB/DDX3X/CYFIP1/HUWE1/SPTAN1/PSMD2/CCT2/PKM/STK11IP/CLU/PSMC3/ANXA2/SDCBP/ACTN1",41
"GO:0000118","histone deacetylase complex","15/1519","83/19880",0.180722891566265,2.36522125367831,3.58484501065594,0.00142594716415307,0.00835197624718229,0.00553729150874126,"BRMS1/SAP18/RBBP4/MORF4L1/TBL1XR1/CHD3/SINHCAF/NRIP1/CHD4/ANP32E/HDAC9/SUDS3/KDM3A/ZNF217/ACTR6",15
"GO:0071782","endoplasmic reticulum tubular network","8/1519","30/19880",0.266666666666667,3.4900153609831,3.92563924407003,0.00145637124035041,0.00842805173429266,0.0055877289305361,"ASPH/REEP4/RETREG3/RAB3GAP1/EMD/KPNB1/REEP3/STIM1",8
"GO:0072686","mitotic spindle","26/1519","182/19880",0.142857142857143,1.86965108624095,3.38998408775642,0.00146311945459026,0.00842805173429266,0.0055877289305361,"CLASP1/AURKA/HAUS6/CLASP2/TBL1XR1/NUDC/HAUS1/LSM14A/MAPRE1/SMC6/TUBB6/EML3/STAG1/TFDP2/TUBB/CDC42/TADA3/TAF1D/IK/TRAPPC14/NUSAP1/RPS3/RTRAF/DCTN1/HNRNPU/DIAPH1",26
"GO:0099522","cytosolic region","9/1519","37/19880",0.243243243243243,3.18345995765351,3.82358206791346,0.00151855472159726,0.00867567738486306,0.00575190269871613,"PPT1/FUS/SUMO1/CALM3/DBN1/KIF5A/PIAS1/SUMO2/STXBP1",9
"GO:0045121","membrane raft","37/1519","291/19880",0.127147766323024,1.66405371593266,3.28224927553281,0.00156345529852034,0.0088595800249486,0.00587382863543372,"PPT1/EZR/CBL/MYO1C/VCL/CTSD/SLC39A6/CHP1/RAB5A/PTCH1/CTNNA1/ADD2/LAMTOR1/GJA1/LDHB/PRKACA/DLG1/PGK1/NEU3/BST2/HK1/PRKAR2A/CORO1C/CTNNB1/BMPR1A/VDAC2/TUBB/ATP2B4/FLOT1/SRC/TNFRSF1A/IL6ST/ITGB1/CAPN2/ANXA2/SDCBP/STIM1",37
"GO:0000159","protein phosphatase type 2A complex","6/1519","18/19880",0.333333333333333,4.36251920122888,4.10504124737196,0.00163994228149475,0.00921806266291806,0.00611149967382169,"PPP2R2A/PPP2CB/PPP2R5A/PPP2R1A/PPP2R2D/PPP2R5B",6
"GO:0035097","histone methyltransferase complex","13/1519","68/19880",0.191176470588235,2.50203307129303,3.56859925199841,0.00171154397455098,0.00954356920209624,0.00632730783012951,"KAT8/RBBP4/TAF1/RBBP5/TAF9/TRIM37/PHF19/KMT2A/MTF2/CHD8/EED/SUZ12/HDAC9",13
"GO:0098857","membrane microdomain","37/1519","293/19880",0.126279863481229,1.65269498749626,3.23733851734922,0.00176580719651957,0.00976799695217573,0.00647610158122049,"PPT1/EZR/CBL/MYO1C/VCL/CTSD/SLC39A6/CHP1/RAB5A/PTCH1/CTNNA1/ADD2/LAMTOR1/GJA1/LDHB/PRKACA/DLG1/PGK1/NEU3/BST2/HK1/PRKAR2A/CORO1C/CTNNB1/BMPR1A/VDAC2/TUBB/ATP2B4/FLOT1/SRC/TNFRSF1A/IL6ST/ITGB1/CAPN2/ANXA2/SDCBP/STIM1",37
"GO:0034774","secretory granule lumen","40/1519","324/19880",0.123456790123457,1.61574785230699,3.21412960464934,0.00180466255485746,0.00990432913965077,0.00656648869939845,"HSP90AB1/PSMD7/VCP/ALDOA/ALDOC/PGAM1/VCL/CTSD/GNS/PSMA2/ALAD/HGF/TMSB4X/CSNK2B/EEF1A1/HEXB/XRCC5/VEGFA/KPNB1/ACTN4/CCT8/B2M/PNP/GLB1/GSTP1/PPIA/TUBB/DDX3X/CYFIP1/HUWE1/SPTAN1/PSMD2/CCT2/PKM/STK11IP/CLU/PSMC3/ANXA2/SDCBP/ACTN1",40
